year,state,category,value
2023,New York,Current-dollar gross domestic product,"2,172,010"
2024q1,New York,Current-dollar gross domestic product,"2,245,849"
2024q2,New York,Current-dollar gross domestic product,"2,284,364"
2024q3p,New York,Current-dollar gross domestic product,"2,310,968"
2022,New York,Real gross domestic product,"1,765,102"
2023,New York,Real gross domestic product,"1,791,211"
2024q1,New York,Real gross domestic product,"1,814,254"
2024q2,New York,Real gross domestic product,"1,831,169"
2024q3p,New York,Real gross domestic product,"1,839,391"
2022,Pennsylvania,Current-dollar gross domestic product,"919,741"
2023,Pennsylvania,Current-dollar gross domestic product,"976,361"
2024q1,Pennsylvania,Current-dollar gross domestic product,"1,003,022"
2024q2,Pennsylvania,Current-dollar gross domestic product,"1,017,257"
2024q3p,Pennsylvania,Current-dollar gross domestic product,"1,032,270"
2022,Pennsylvania,Real gross domestic product,"779,361"
2023,Pennsylvania,Real gross domestic product,"799,229"
2024q1,Pennsylvania,Real gross domestic product,"808,315"
2024q2,Pennsylvania,Real gross domestic product,"814,704"
2024q3p,Pennsylvania,Real gross domestic product,"823,019"
2022,Illinois,Current-dollar gross domestic product,"1,040,353"
2023,Illinois,Current-dollar gross domestic product,"1,098,346"
2024q1,Illinois,Current-dollar gross domestic product,"1,118,331"
2024q2,Illinois,Current-dollar gross domestic product,"1,132,143"
2024q3p,Illinois,Current-dollar gross domestic product,"1,143,081"
2022,Illinois,Real gross domestic product,"876,536"
2023,Illinois,Real gross domestic product,"885,651"
2024q1,Illinois,Real gross domestic product,"887,516"
2024q2,Illinois,Real gross domestic product,"893,704"
2024q3p,Illinois,Real gross domestic product,"898,035"
2022,Indiana,Current-dollar gross domestic product,"473,493"
2023,Indiana,Current-dollar gross domestic product,"499,503"
2024q1,Indiana,Current-dollar gross domestic product,"518,820"
2024q2,Indiana,Current-dollar gross domestic product,"523,832"
2024q3p,Indiana,Current-dollar gross domestic product,"530,661"
2022,Indiana,Real gross domestic product,"399,281"
2023,Indiana,Real gross domestic product,"404,290"
2024q1,Indiana,Real gross domestic product,"414,792"
2024q2,Indiana,Real gross domestic product,"417,660"
2024q3p,Indiana,Real gross domestic product,"421,672"
2022,Michigan,Current-dollar gross domestic product,"627,009"
2023,Michigan,Current-dollar gross domestic product,"673,818"
2024q1,Michigan,Current-dollar gross domestic product,"692,313"
2024q2,Michigan,Current-dollar gross domestic product,"703,277"
2024q3p,Michigan,Current-dollar gross domestic product,"711,481"
2022,Michigan,Real gross domestic product,"543,721"
2023,Michigan,Real gross domestic product,"554,256"
2024q1,Michigan,Real gross domestic product,"558,922"
2024q2,Michigan,Real gross domestic product,"564,682"
2024q3p,Michigan,Real gross domestic product,"568,779"
2022,Ohio,Current-dollar gross domestic product,"832,661"
2023,Ohio,Current-dollar gross domestic product,"884,834"
2024q1,Ohio,Current-dollar gross domestic product,"910,255"
2024q2,Ohio,Current-dollar gross domestic product,"922,776"
2024q3p,Ohio,Current-dollar gross domestic product,"933,044"
2022,Ohio,Real gross domestic product,"695,258"
2023,Ohio,Real gross domestic product,"709,817"
2024q1,Ohio,Real gross domestic product,"719,377"
2024q2,Ohio,Real gross domestic product,"725,370"
2024q3p,Ohio,Real gross domestic product,"729,842"
2022,Wisconsin,Current-dollar gross domestic product,"400,621"
2023,Wisconsin,Current-dollar gross domestic product,"428,447"
2024q1,Wisconsin,Current-dollar gross domestic product,"441,681"
2024q2,Wisconsin,Current-dollar gross domestic product,"448,446"
2024q3p,Wisconsin,Current-dollar gross domestic product,"455,591"
2022,Wisconsin,Real gross domestic product,"339,748"
2023,Wisconsin,Real gross domestic product,"344,571"
2024q1,Wisconsin,Real gross domestic product,"349,301"
2024q2,Wisconsin,Real gross domestic product,"352,941"
2024q3p,Wisconsin,Real gross domestic product,"356,725"
2022,Iowa,Current-dollar gross domestic product,"242,753"
2023,Iowa,Current-dollar gross domestic product,"254,032"
2024q1,Iowa,Current-dollar gross domestic product,"253,922"
2024q2,Iowa,Current-dollar gross domestic product,"255,962"
2024q3p,Iowa,Current-dollar gross domestic product,"257,575"
2022,Iowa,Real gross domestic product,"201,580"
2023,Iowa,Real gross domestic product,"202,051"
2024q1,Iowa,Real gross domestic product,"200,271"
2024q2,Iowa,Real gross domestic product,"201,089"
2024q3p,Iowa,Real gross domestic product,"201,098"
2022,Kansas,Current-dollar gross domestic product,"212,612"
2023,Kansas,Current-dollar gross domestic product,"228,232"
2024q1,Kansas,Current-dollar gross domestic product,"229,855"
2024q2,Kansas,Current-dollar gross domestic product,"234,119"
2024q3p,Kansas,Current-dollar gross domestic product,"236,123"
2022,Kansas,Real gross domestic product,"177,470"
2023,Kansas,Real gross domestic product,"183,796"
2024q1,Kansas,Real gross domestic product,"183,328"
2024q2,Kansas,Real gross domestic product,"185,853"
2024q3p,Kansas,Real gross domestic product,"186,478"
2022,Minnesota,Current-dollar gross domestic product,"454,993"
2023,Minnesota,Current-dollar gross domestic product,"483,162"
2024q1,Minnesota,Current-dollar gross domestic product,"493,022"
2024q2,Minnesota,Current-dollar gross domestic product,"497,631"
2024q3p,Minnesota,Current-dollar gross domestic product,"502,946"
2022,Minnesota,Real gross domestic product,"384,728"
2023,Minnesota,Real gross domestic product,"390,908"
2024q1,Minnesota,Real gross domestic product,"392,642"
2024q2,Minnesota,Real gross domestic product,"393,936"
2024q3p,Minnesota,Real gross domestic product,"395,902"
2022,Missouri,Current-dollar gross domestic product,"400,265"
2023,Missouri,Current-dollar gross domestic product,"430,114"
2024q1,Missouri,Current-dollar gross domestic product,"441,374"
2024q2,Missouri,Current-dollar gross domestic product,"448,165"
2024q3p,Missouri,Current-dollar gross domestic product,"454,580"
2022,Missouri,Real gross domestic product,"339,652"
2023,Missouri,Real gross domestic product,"348,487"
2024q1,Missouri,Real gross domestic product,"351,821"
2024q2,Missouri,Real gross domestic product,"355,230"
2024q3p,Missouri,Real gross domestic product,"358,527"
2022,Nebraska,Current-dollar gross domestic product,"167,480"
2023,Nebraska,Current-dollar gross domestic product,"181,285"
2024q1,Nebraska,Current-dollar gross domestic product,"182,083"
2024q2,Nebraska,Current-dollar gross domestic product,"185,238"
2024q3p,Nebraska,Current-dollar gross domestic product,"185,967"
2022,Nebraska,Real gross domestic product,"139,441"
2023,Nebraska,Real gross domestic product,"145,020"
2024q1,Nebraska,Real gross domestic product,"144,587"
2024q2,Nebraska,Real gross domestic product,"146,449"
2024q3p,Nebraska,Real gross domestic product,"145,943"
2022,North Dakota,Current-dollar gross domestic product,"73,780"
2023,North Dakota,Current-dollar gross domestic product,"76,043"
2024q1,North Dakota,Current-dollar gross domestic product,"75,126"
2024q2,North Dakota,Current-dollar gross domestic product,"75,724"
2024q3p,North Dakota,Current-dollar gross domestic product,"75,221"
2022,North Dakota,Real gross domestic product,"55,988"
2023,North Dakota,Real gross domestic product,"60,349"
2024q1,North Dakota,Real gross domestic product,"60,008"
2024q2,North Dakota,Real gross domestic product,"60,018"
2024q3p,North Dakota,Real gross domestic product,"59,665"
2022,South Dakota,Current-dollar gross domestic product,"69,069"
2023,South Dakota,Current-dollar gross domestic product,"74,034"
2024q1,South Dakota,Current-dollar gross domestic product,"74,170"
2024q2,South Dakota,Current-dollar gross domestic product,"74,938"
2024q3p,South Dakota,Current-dollar gross domestic product,"75,433"
2022,South Dakota,Real gross domestic product,"55,260"
2023,South Dakota,Real gross domestic product,"57,275"
2024q1,South Dakota,Real gross domestic product,"57,307"
2024q2,South Dakota,Real gross domestic product,"57,638"
2024q3p,South Dakota,Real gross domestic product,"57,522"
2022,Alabama,Current-dollar gross domestic product,"284,949"
2023,Alabama,Current-dollar gross domestic product,"304,936"
2024q1,Alabama,Current-dollar gross domestic product,"313,790"
2024q2,Alabama,Current-dollar gross domestic product,"318,080"
2024q3p,Alabama,Current-dollar gross domestic product,"324,078"
2022,Alabama,Real gross domestic product,"238,556"
2023,Alabama,Real gross domestic product,"245,355"
2024q1,Alabama,Real gross domestic product,"248,660"
2024q2,Alabama,Real gross domestic product,"250,740"
2024q3p,Alabama,Real gross domestic product,"254,444"
2022,Arkansas,Current-dollar gross domestic product,"168,606"
2023,Arkansas,Current-dollar gross domestic product,"178,606"
2024q1,Arkansas,Current-dollar gross domestic product,"184,601"
2024q2,Arkansas,Current-dollar gross domestic product,"186,197"
2024q3p,Arkansas,Current-dollar gross domestic product,"190,230"
2022,Arkansas,Real gross domestic product,"139,561"
2023,Arkansas,Real gross domestic product,"142,861"
2024q1,Arkansas,Real gross domestic product,"146,112"
2024q2,Arkansas,Real gross domestic product,"146,642"
2024q3p,Arkansas,Real gross domestic product,"149,105"
2022,Florida,Current-dollar gross domestic product,"1,465,281"
2023,Florida,Current-dollar gross domestic product,"1,600,811"
2024q1,Florida,Current-dollar gross domestic product,"1,670,439"
2024q2,Florida,Current-dollar gross domestic product,"1,695,273"
2024q3p,Florida,Current-dollar gross domestic product,"1,717,871"
2022,Florida,Real gross domestic product,"1,239,884"
2023,Florida,Real gross domestic product,"1,292,788"
2024q1,Florida,Real gross domestic product,"1,324,280"
2024q2,Florida,Real gross domestic product,"1,334,883"
2024q3p,Florida,Real gross domestic product,"1,345,732"
2022,Georgia,Current-dollar gross domestic product,"779,684"
2023,Georgia,Current-dollar gross domestic product,"831,828"
2024q1,Georgia,Current-dollar gross domestic product,"865,084"
2024q2,Georgia,Current-dollar gross domestic product,"877,746"
2024q3p,Georgia,Current-dollar gross domestic product,"887,924"
2022,Georgia,Real gross domestic product,"665,678"
2023,Georgia,Real gross domestic product,"678,201"
2024q1,Georgia,Real gross domestic product,"693,161"
2024q2,Georgia,Real gross domestic product,"699,114"
2024q3p,Georgia,Real gross domestic product,"703,633"
2022,Kentucky,Current-dollar gross domestic product,"261,541"
2023,Kentucky,Current-dollar gross domestic product,"279,707"
2024q1,Kentucky,Current-dollar gross domestic product,"287,273"
2024q2,Kentucky,Current-dollar gross domestic product,"291,108"
2024q3p,Kentucky,Current-dollar gross domestic product,"295,140"
2022,Kentucky,Real gross domestic product,"219,756"
2023,Kentucky,Real gross domestic product,"224,418"
2024q1,Kentucky,Real gross domestic product,"226,966"
2024q2,Kentucky,Real gross domestic product,"228,919"
2024q3p,Kentucky,Real gross domestic product,"231,149"
2022,Louisiana,Current-dollar gross domestic product,"298,424"
2023,Louisiana,Current-dollar gross domestic product,"314,989"
2024q1,Louisiana,Current-dollar gross domestic product,"323,052"
2024q2,Louisiana,Current-dollar gross domestic product,"326,653"
2024q3p,Louisiana,Current-dollar gross domestic product,"328,961"
2022,Louisiana,Real gross domestic product,"236,854"
2023,Louisiana,Real gross domestic product,"248,616"
2024q1,Louisiana,Real gross domestic product,"253,820"
2024q2,Louisiana,Real gross domestic product,"255,731"
2024q3p,Louisiana,Real gross domestic product,"257,162"
2022,Mississippi,Current-dollar gross domestic product,"142,762"
2023,Mississippi,Current-dollar gross domestic product,"151,147"
2024q1,Mississippi,Current-dollar gross domestic product,"154,262"
2024q2,Mississippi,Current-dollar gross domestic product,"156,026"
2024q3p,Mississippi,Current-dollar gross domestic product,"158,548"
2022,Mississippi,Real gross domestic product,"116,557"
2023,Mississippi,Real gross domestic product,"119,548"
2024q1,Mississippi,Real gross domestic product,"120,790"
2024q2,Mississippi,Real gross domestic product,"121,552"
2024q3p,Mississippi,Real gross domestic product,"123,070"
2022,North Carolina,Current-dollar gross domestic product,"728,499"
2023,North Carolina,Current-dollar gross domestic product,"788,103"
2024q1,North Carolina,Current-dollar gross domestic product,"821,284"
2024q2,North Carolina,Current-dollar gross domestic product,"832,747"
2024q3p,North Carolina,Current-dollar gross domestic product,"845,143"
2022,North Carolina,Real gross domestic product,"619,537"
2023,North Carolina,Real gross domestic product,"638,067"
2024q1,North Carolina,Real gross domestic product,"653,319"
2024q2,North Carolina,Real gross domestic product,"658,944"
2024q3p,North Carolina,Real gross domestic product,"665,245"
2022,South Carolina,Current-dollar gross domestic product,"301,945"
2023,South Carolina,Current-dollar gross domestic product,"327,420"
2024q1,South Carolina,Current-dollar gross domestic product,"342,495"
2024q2,South Carolina,Current-dollar gross domestic product,"348,128"
2024q3p,South Carolina,Current-dollar gross domestic product,"352,048"
2022,South Carolina,Real gross domestic product,"254,504"
2023,South Carolina,Real gross domestic product,"262,299"
2024q1,South Carolina,Real gross domestic product,"269,490"
2024q2,South Carolina,Real gross domestic product,"272,449"
2024q3p,South Carolina,Real gross domestic product,"274,458"
2022,Tennessee,Current-dollar gross domestic product,"488,670"
2023,Tennessee,Current-dollar gross domestic product,"523,032"
2024q1,Tennessee,Current-dollar gross domestic product,"538,672"
2024q2,Tennessee,Current-dollar gross domestic product,"545,695"
2024q3p,Tennessee,Current-dollar gross domestic product,"553,471"
2022,Tennessee,Real gross domestic product,"414,471"
2023,Tennessee,Real gross domestic product,"422,088"
2024q1,Tennessee,Real gross domestic product,"426,915"
2024q2,Tennessee,Real gross domestic product,"430,107"
2024q3p,Tennessee,Real gross domestic product,"434,409"
2022,Virginia,Current-dollar gross domestic product,"666,682"
2023,Virginia,Current-dollar gross domestic product,"719,897"
2024q1,Virginia,Current-dollar gross domestic product,"748,046"
2024q2,Virginia,Current-dollar gross domestic product,"759,236"
2024q3p,Virginia,Current-dollar gross domestic product,"769,660"
2022,Virginia,Real gross domestic product,"580,475"
2023,Virginia,Real gross domestic product,"597,597"
2024q1,Virginia,Real gross domestic product,"608,737"
2024q2,Virginia,Real gross domestic product,"613,508"
2024q3p,Virginia,Real gross domestic product,"618,405"
2022,West Virginia,Current-dollar gross domestic product,"98,290"
2023,West Virginia,Current-dollar gross domestic product,"102,152"
2024q1,West Virginia,Current-dollar gross domestic product,"105,857"
2024q2,West Virginia,Current-dollar gross domestic product,"107,351"
2024q3p,West Virginia,Current-dollar gross domestic product,"108,366"
2022,West Virginia,Real gross domestic product,"77,188"
2023,West Virginia,Real gross domestic product,"80,798"
2024q1,West Virginia,Real gross domestic product,"82,678"
2024q2,West Virginia,Real gross domestic product,"83,118"
2024q3p,West Virginia,Real gross domestic product,"84,078"
2022,Arizona,Current-dollar gross domestic product,"484,052"
2023,Arizona,Current-dollar gross domestic product,"522,767"
2024q1,Arizona,Current-dollar gross domestic product,"541,058"
2024q2,Arizona,Current-dollar gross domestic product,"548,806"
2024q3p,Arizona,Current-dollar gross domestic product,"555,614"
2022,Arizona,Real gross domestic product,"410,228"
2023,Arizona,Real gross domestic product,"422,400"
2024q1,Arizona,Real gross domestic product,"428,803"
2024q2,Arizona,Real gross domestic product,"432,050"
2024q3p,Arizona,Real gross domestic product,"435,345"
2022,New Mexico,Current-dollar gross domestic product,"128,139"
2023,New Mexico,Current-dollar gross domestic product,"135,010"
2024q1,New Mexico,Current-dollar gross domestic product,"138,243"
2024q2,New Mexico,Current-dollar gross domestic product,"140,092"
2024q3p,New Mexico,Current-dollar gross domestic product,"141,302"
2022,New Mexico,Real gross domestic product,"103,302"
2023,New Mexico,Real gross domestic product,"110,324"
2024q1,New Mexico,Real gross domestic product,"111,886"
2024q2,New Mexico,Real gross domestic product,"112,371"
2024q3p,New Mexico,Real gross domestic product,"113,106"
2022,Oklahoma,Current-dollar gross domestic product,"245,976"
2023,Oklahoma,Current-dollar gross domestic product,"256,689"
2024q1,Oklahoma,Current-dollar gross domestic product,"261,058"
2024q2,Oklahoma,Current-dollar gross domestic product,"264,596"
2024q3p,Oklahoma,Current-dollar gross domestic product,"267,321"
2022,Oklahoma,Real gross domestic product,"193,940"
2023,Oklahoma,Real gross domestic product,"207,923"
2024q1,Oklahoma,Real gross domestic product,"210,539"
2024q2,Oklahoma,Real gross domestic product,"211,722"
2024q3p,Oklahoma,Real gross domestic product,"213,540"
2022,Texas,Current-dollar gross domestic product,"2,436,925"
2023,Texas,Current-dollar gross domestic product,"2,583,866"
2024q1,Texas,Current-dollar gross domestic product,"2,658,373"
2024q2,Texas,Current-dollar gross domestic product,"2,694,524"
2024q3p,Texas,Current-dollar gross domestic product,"2,727,002"
2022,Texas,Real gross domestic product,"1,952,709"
2023,Texas,Real gross domestic product,"2,097,090"
2024q1,Texas,Real gross domestic product,"2,145,330"
2024q2,Texas,Real gross domestic product,"2,160,124"
2024q3p,Texas,Real gross domestic product,"2,182,545"
2022,Colorado,Current-dollar gross domestic product,"494,673"
2023,Colorado,Current-dollar gross domestic product,"529,627"
2024q1,Colorado,Current-dollar gross domestic product,"542,411"
2024q2,Colorado,Current-dollar gross domestic product,"550,173"
2024q3p,Colorado,Current-dollar gross domestic product,"557,308"
2022,Colorado,Real gross domestic product,"418,819"
2023,Colorado,Real gross domestic product,"437,056"
2024q1,Colorado,Real gross domestic product,"440,601"
2024q2,Colorado,Real gross domestic product,"443,496"
2024q3p,Colorado,Real gross domestic product,"447,218"
2022,Idaho,Current-dollar gross domestic product,"112,290"
2023,Idaho,Current-dollar gross domestic product,"120,958"
2024q1,Idaho,Current-dollar gross domestic product,"124,946"
2024q2,Idaho,Current-dollar gross domestic product,"127,373"
2024q3p,Idaho,Current-dollar gross domestic product,"129,644"
2022,Idaho,Real gross domestic product,"92,904"
2023,Idaho,Real gross domestic product,"95,898"
2024q1,Idaho,Real gross domestic product,"97,951"
2024q2,Idaho,Real gross domestic product,"99,369"
2024q3p,Idaho,Real gross domestic product,"100,548"
2022,Montana,Current-dollar gross domestic product,"68,702"
2023,Montana,Current-dollar gross domestic product,"73,255"
2024q1,Montana,Current-dollar gross domestic product,"74,811"
2024q2,Montana,Current-dollar gross domestic product,"75,855"
2024q3p,Montana,Current-dollar gross domestic product,"76,195"
2022,Montana,Real gross domestic product,"55,194"
2023,Montana,Real gross domestic product,"57,373"
2024q1,Montana,Real gross domestic product,"58,087"
2024q2,Montana,Real gross domestic product,"58,541"
2024q3p,Montana,Real gross domestic product,"58,528"
2022,Utah,Current-dollar gross domestic product,"261,081"
2023,Utah,Current-dollar gross domestic product,"281,329"
2024q1,Utah,Current-dollar gross domestic product,"293,548"
2024q2,Utah,Current-dollar gross domestic product,"298,815"
2024q3p,Utah,Current-dollar gross domestic product,"303,367"
2022,Utah,Real gross domestic product,"217,442"
2023,Utah,Real gross domestic product,"225,459"
2024q1,Utah,Real gross domestic product,"231,793"
2024q2,Utah,Real gross domestic product,"234,521"
2024q3p,Utah,Real gross domestic product,"237,124"
2022,Wyoming,Current-dollar gross domestic product,"49,783"
2023,Wyoming,Current-dollar gross domestic product,"51,991"
2024q1,Wyoming,Current-dollar gross domestic product,"52,101"
2024q2,Wyoming,Current-dollar gross domestic product,"52,980"
2024q3p,Wyoming,Current-dollar gross domestic product,"53,154"
2022,Wyoming,Real gross domestic product,"37,827"
2023,Wyoming,Real gross domestic product,"40,211"
2024q1,Wyoming,Real gross domestic product,"40,070"
2024q2,Wyoming,Real gross domestic product,"40,414"
2024q3p,Wyoming,Real gross domestic product,"40,603"
2022,Alaska,Current-dollar gross domestic product,"66,272"
2023,Alaska,Current-dollar gross domestic product,"68,056"
2024q1,Alaska,Current-dollar gross domestic product,"69,273"
2024q2,Alaska,Current-dollar gross domestic product,"69,794"
2024q3p,Alaska,Current-dollar gross domestic product,"70,141"
2022,Alaska,Real gross domestic product,"50,767"
2023,Alaska,Real gross domestic product,"54,060"
2024q1,Alaska,Real gross domestic product,"54,711"
2024q2,Alaska,Real gross domestic product,"54,561"
2024q3p,Alaska,Real gross domestic product,"54,857"
2022,California,Current-dollar gross domestic product,"3,660,416"
2023,California,Current-dollar gross domestic product,"3,870,379"
2024q1,California,Current-dollar gross domestic product,"4,027,204"
2024q2,California,Current-dollar gross domestic product,"4,080,178"
2024q3p,California,Current-dollar gross domestic product,"4,132,221"
2022,California,Real gross domestic product,"3,184,008"
2023,California,Real gross domestic product,"3,248,657"
2024q1,California,Real gross domestic product,"3,331,857"
2024q2,California,Real gross domestic product,"3,354,963"
2024q3p,California,Real gross domestic product,"3,380,751"
2022,Hawaii,Current-dollar gross domestic product,"103,153"
2023,Hawaii,Current-dollar gross domestic product,"110,265"
2024q1,Hawaii,Current-dollar gross domestic product,"113,624"
2024q2,Hawaii,Current-dollar gross domestic product,"114,936"
2024q3p,Hawaii,Current-dollar gross domestic product,"116,292"
2022,Hawaii,Real gross domestic product,"86,888"
2023,Hawaii,Real gross domestic product,"88,614"
2024q1,Hawaii,Real gross domestic product,"89,641"
2024q2,Hawaii,Real gross domestic product,"89,946"
2024q3p,Hawaii,Real gross domestic product,"90,521"
2022,Nevada,Current-dollar gross domestic product,"227,321"
2023,Nevada,Current-dollar gross domestic product,"245,979"
2024q1,Nevada,Current-dollar gross domestic product,"256,403"
2024q2,Nevada,Current-dollar gross domestic product,"259,702"
2024q3p,Nevada,Current-dollar gross domestic product,"262,036"
2022,Nevada,Real gross domestic product,"190,463"
2023,Nevada,Real gross domestic product,"195,406"
2024q1,Nevada,Real gross domestic product,"199,575"
2024q2,Nevada,Real gross domestic product,"200,465"
2024q3p,Nevada,Real gross domestic product,"201,337"
2022,Oregon,Current-dollar gross domestic product,"298,848"
2023,Oregon,Current-dollar gross domestic product,"318,884"
2024q1,Oregon,Current-dollar gross domestic product,"324,646"
2024q2,Oregon,Current-dollar gross domestic product,"329,378"
2024q3p,Oregon,Current-dollar gross domestic product,"333,467"
2022,Oregon,Real gross domestic product,"256,063"
2023,Oregon,Real gross domestic product,"261,952"
2024q1,Oregon,Real gross domestic product,"262,475"
2024q2,Oregon,Real gross domestic product,"264,620"
2024q3p,Oregon,Real gross domestic product,"266,354"
2022,Washington,Current-dollar gross domestic product,"742,909"
2023,Washington,Current-dollar gross domestic product,"807,865"
2024q1,Washington,Current-dollar gross domestic product,"840,340"
2024q2,Washington,Current-dollar gross domestic product,"850,529"
2024q3p,Washington,Current-dollar gross domestic product,"859,887"
2022,Washington,Real gross domestic product,"644,075"
2023,Washington,Real gross domestic product,"677,238"
2024q1,Washington,Real gross domestic product,"695,924"
2024q2,Washington,Real gross domestic product,"699,749"
2024q3p,Washington,Real gross domestic product,"704,986"
2022,Connecticut,personal_income_gdp,"306,718"
2023,Connecticut,personal_income_gdp,"325,346"
2023q3,Connecticut,personal_income_gdp,"326,785"
2023q4,Connecticut,personal_income_gdp,"331,213"
2024q1r,Connecticut,personal_income_gdp,"338,643"
2024q2r,Connecticut,personal_income_gdp,"341,374"
2024q3p,Connecticut,personal_income_gdp,"343,815"
2022,Maine,personal_income_gdp,"85,708"
2023,Maine,personal_income_gdp,"90,868"
2023q3,Maine,personal_income_gdp,"91,069"
2023q4,Maine,personal_income_gdp,"92,284"
2024q1r,Maine,personal_income_gdp,"94,678"
2024q2r,Maine,personal_income_gdp,"95,125"
2024q3p,Maine,personal_income_gdp,"96,024"
2022,Massachusetts,personal_income_gdp,"601,910"
2023,Massachusetts,personal_income_gdp,"634,296"
2023q3,Massachusetts,personal_income_gdp,"636,884"
2023q4,Massachusetts,personal_income_gdp,"644,871"
2024q1r,Massachusetts,personal_income_gdp,"664,164"
