Table 1. Gross Domestic Product by State and Region: Level and Percent Change From Preceding Period,,,,,,,,,,,,,,,,,,,,,
,Current-dollar gross domestic product,,,,,,,,Real gross domestic product,,,,,,,,,,,,
North Dakota ,"73,780","76,043","75,126","75,724","75,221",3.1,3.2,-2.6,"55,988","60,349","60,008","60,018","59,665",7.8,1,0.1,-2.3,50,,,
South Dakota ,"69,069","74,034","74,170","74,938","75,433",7.2,4.2,2.7,"55,260","57,275","57,307","57,638","57,522",3.6,15,2.3,-0.8,48,,,
Southeast ,"5,685,333","6,122,627","6,354,855","6,444,240","6,531,441",7.7,5.7,5.5,"4,802,786","4,952,759","5,055,131","5,095,906","5,141,119",3.1,--,3.3,3.6,--,,,
Alabama ,"284,949","304,936","313,790","318,080","324,078",7.0,5.6,7.8,"238,556","245,355","248,660","250,740","254,444",2.8,23,3.4,6.0,2,,,
Arkansas,"168,606","178,606","184,601","186,197","190,230",5.9,3.5,8.9,"139,561","142,861","146,112","146,642","149,105",2.4,29,1.5,6.9,1,,,
Florida ,"1,465,281","1,600,811","1,670,439","1,695,273","1,717,871",9.2,6.1,5.4,"1,239,884","1,292,788","1,324,280","1,334,883","1,345,732",4.3,11,3.2,3.3,21,,,
Georgia ,"779,684","831,828","865,084","877,746","887,924",6.7,6.0,4.7,"665,678","678,201","693,161","699,114","703,633",1.9,38,3.5,2.6,34,,,
Kentucky,"261,541","279,707","287,273","291,108","295,140",6.9,5.4,5.7,"219,756","224,418","226,966","228,919","231,149",2.1,32,3.5,4.0,13,,,
Louisiana ,"298,424","314,989","323,052","326,653","328,961",5.6,4.5,2.9,"236,854","248,616","253,820","255,731","257,162",5.0,8,3.0,2.3,38,,,
Mississippi ,"142,762","151,147","154,262","156,026","158,548",5.9,4.7,6.6,"116,557","119,548","120,790","121,552","123,070",2.6,27,2.5,5.1,3,,,
North Carolina ,"728,499","788,103","821,284","832,747","845,143",8.2,5.7,6.1,"619,537","638,067","653,319","658,944","665,245",3.0,19,3.5,3.9,15,,,
South Carolina ,"301,945","327,420","342,495","348,128","352,048",8.4,6.7,4.6,"254,504","262,299","269,490","272,449","274,458",3.1,18,4.5,3.0,30,,,
Tennessee ,"488,670","523,032","538,672","545,695","553,471",7.0,5.3,5.8,"414,471","422,088","426,915","430,107","434,409",1.8,39,3.0,4.1,12,,,
Virginia ,"666,682","719,897","748,046","759,236","769,660",8.0,6.1,5.6,"580,475","597,597","608,737","613,508","618,405",2.9,22,3.2,3.2,22,,,
West Virginia ,"98,290","102,152","105,857","107,351","108,366",3.9,5.8,3.8,"77,188","80,798","82,678","83,118","84,078",4.7,9,2.1,4.7,5,,,
Southwest ,"3,295,092","3,498,332","3,598,732","3,648,018","3,691,238",6.2,5.6,4.8,"2,660,434","2,838,599","2,897,525","2,917,247","2,945,506",6.7,--,2.8,3.9,--,,,
Arizona ,"484,052","522,767","541,058","548,806","555,614",8.0,5.9,5.1,"410,228","422,400","428,803","432,050","435,345",3.0,20,3.1,3.1,24,,,
New Mexico,"128,139","135,010","138,243","140,092","141,302",5.4,5.5,3.5,"103,302","110,324","111,886","112,371","113,106",6.8,4,1.7,2.6,33,,,
Oklahoma,"245,976","256,689","261,058","264,596","267,321",4.4,5.5,4.2,"193,940","207,923","210,539","211,722","213,540",7.2,3,2.3,3.5,19,,,
Texas,"2,436,925","2,583,866","2,658,373","2,694,524","2,727,002",6.0,5.6,4.9,"1,952,709","2,097,090","2,145,330","2,160,124","2,182,545",7.4,2,2.8,4.2,9,,,
Rocky Mountain ,"986,528","1,057,159","1,087,817","1,105,197","1,119,667",7.2,6.5,5.3,"822,215","856,063","868,636","876,509","884,183",4.1,--,3.7,3.5,--,,,
Colorado ,"494,673","529,627","542,411","550,173","557,308",7.1,5.8,5.3,"418,819","437,056","440,601","443,496","447,218",4.4,10,2.7,3.4,20,,,
Idaho ,"112,290","120,958","124,946","127,373","129,644",7.7,8.0,7.3,"92,904","95,898","97,951","99,369","100,548",3.2,17,5.9,4.8,4,,,
Montana ,"68,702","73,255","74,811","75,855","76,195",6.6,5.7,1.8,"55,194","57,373","58,087","58,541","58,528",3.9,13,3.2,-0.1,47,,,
Utah ,"261,081","281,329","293,548","298,815","303,367",7.8,7.4,6.2,"217,442","225,459","231,793","234,521","237,124",3.7,14,4.8,4.5,7,,,
Wyoming ,"49,783","51,991","52,101","52,980","53,154",4.4,6.9,1.3,"37,827","40,211","40,070","40,414","40,603",6.3,6,3.5,1.9,42,,,
Far West,"5,098,919","5,421,428","5,631,490","5,704,518","5,774,043",6.3,5.3,5.0,"4,411,936","4,525,828","4,633,870","4,663,936","4,698,379",2.6,--,2.6,3.0,--,,,
Alaska ,"66,272","68,056","69,273","69,794","70,141",2.7,3.0,2.0,"50,767","54,060","54,711","54,561","54,857",6.5,5,-1.1,2.2,39,,,
California ,"3,660,416","3,870,379","4,027,204","4,080,178","4,132,221",5.7,5.4,5.2,"3,184,008","3,248,657","3,331,857","3,354,963","3,380,751",2.0,35,2.8,3.1,23,,,
Hawaii ,"103,153","110,265","113,624","114,936","116,292",6.9,4.7,4.8,"86,888","88,614","89,641","89,946","90,521",2.0,36,1.4,2.6,35,,,
Nevada,"227,321","245,979","256,403","259,702","262,036",8.2,5.2,3.6,"190,463","195,406","199,575","200,465","201,337",2.6,26,1.8,1.8,44,,,
Oregon ,"298,848","318,884","324,646","329,378","333,467",6.7,6.0,5.1,"256,063","261,952","262,475","264,620","266,354",2.3,30,3.3,2.6,32,,,
Washington,"742,909","807,865","840,340","850,529","859,887",8.7,4.9,4.5,"644,075","677,238","695,924","699,749","704,986",5.1,7,2.2,3.0,27,,,
Overseas activity2,"147,742","153,412","157,153","157,961","159,986",3.8,2.1,5.2,...,...,...,...,...,...,--,...,...,--,,,
p Preliminary,,,,,,,,,,,,,,,,,,,,,
"1. Quarterly percent changes shown are annualized—that is, they are a percent change from the preceding period at annual rates.",,,,,,,,,,,,,,,,,,,,,
2. Economic activity taking place outside U.S. borders by the U.S. military and associated federal civilian support staff.,,,,,,,,,,,,,,,,,,,,,
U.S. Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,
